          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9780],
         [0.9826, 0.9793, 0.9796, 0.9799, 0.9801, 0.9802, 0.9803, 0.9805,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9813, 0.9814,
          0.9814, 0.9815, 0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814,
          0.9814, 0.9814, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9810, 0.9809,
          0.9808, 0.9807, 0.9806, 0.9803, 0.9802, 0.9803, 0.9805, 0.9810,
          0.9815, 0.9816, 0.9814, 0.9811, 0.9807, 0.9806, 0.9805, 0.9805,
          0.9806, 0.9804, 0.9803, 0.9803, 0.9804, 0.9805, 0.9807, 0.9810,
          0.9816, 0.9820, 0.9823, 0.9826, 0.9834, 0.9842, 0.9852, 0.9865,
          0.9873, 0.9866, 0.9844, 0.9818, 0.9800, 0.9789, 0.9783, 0.9780,
          0.9780, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9780],
         [0.9826, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9806,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9813, 0.9814,
          0.9814, 0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814,
          0.9814, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811, 0.9810,
          0.9811, 0.9813, 0.9812, 0.9811, 0.9812, 0.9812, 0.9811, 0.9811,
          0.9814, 0.9816, 0.9814, 0.9810, 0.9808, 0.9807, 0.9808, 0.9809,
          0.9809, 0.9808, 0.9809, 0.9810, 0.9812, 0.9812, 0.9813, 0.9814,
          0.9816, 0.9818, 0.9822, 0.9827, 0.9833, 0.9843, 0.9855, 0.9867,
          0.9872, 0.9860, 0.9835, 0.9810, 0.9794, 0.9785, 0.9782, 0.9780,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9805,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9816, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815,
          0.9814, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811, 0.9811,
          0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9813, 0.9814, 0.9812, 0.9810, 0.9810, 0.9812, 0.9812,
          0.9811, 0.9810, 0.9811, 0.9812, 0.9811, 0.9811, 0.9811, 0.9812,
          0.9814, 0.9816, 0.9820, 0.9825, 0.9833, 0.9844, 0.9857, 0.9866,
          0.9868, 0.9850, 0.9825, 0.9803, 0.9790, 0.9784, 0.9781, 0.9780,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9803, 0.9806,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9816, 0.9816, 0.9815, 0.9816, 0.9815, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9810, 0.9809, 0.9810, 0.9810,
          0.9810, 0.9811, 0.9811, 0.9810, 0.9810, 0.9810, 0.9811, 0.9811,
          0.9811, 0.9810, 0.9810, 0.9810, 0.9809, 0.9809, 0.9810, 0.9811,
          0.9813, 0.9816, 0.9821, 0.9827, 0.9836, 0.9847, 0.9859, 0.9866,
          0.9861, 0.9841, 0.9817, 0.9798, 0.9787, 0.9782, 0.9780, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9805,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814,
          0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9811, 0.9811, 0.9810, 0.9809, 0.9810, 0.9810, 0.9810,
          0.9810, 0.9811, 0.9810, 0.9809, 0.9810, 0.9811, 0.9811, 0.9810,
          0.9810, 0.9809, 0.9808, 0.9808, 0.9808, 0.9809, 0.9810, 0.9811,
          0.9814, 0.9817, 0.9822, 0.9828, 0.9837, 0.9850, 0.9863, 0.9866,
          0.9856, 0.9833, 0.9810, 0.9794, 0.9785, 0.9781, 0.9780, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9794, 0.9797, 0.9799, 0.9800, 0.9802, 0.9803, 0.9805,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9816, 0.9816, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814,
          0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9813, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9811, 0.9811, 0.9811, 0.9811, 0.9810,
          0.9810, 0.9810, 0.9810, 0.9811, 0.9811, 0.9811, 0.9810, 0.9809,
          0.9809, 0.9808, 0.9808, 0.9808, 0.9808, 0.9809, 0.9810, 0.9812,
          0.9814, 0.9817, 0.9823, 0.9830, 0.9840, 0.9854, 0.9866, 0.9866,
          0.9850, 0.9826, 0.9804, 0.9790, 0.9784, 0.9781, 0.9780, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9794, 0.9797, 0.9798, 0.9799, 0.9802, 0.9804, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814,
          0.9814, 0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9812, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811,
          0.9811, 0.9812, 0.9812, 0.9812, 0.9811, 0.9810, 0.9809, 0.9808,
          0.9808, 0.9808, 0.9808, 0.9808, 0.9808, 0.9809, 0.9810, 0.9812,
          0.9815, 0.9818, 0.9824, 0.9832, 0.9842, 0.9857, 0.9868, 0.9865,
          0.9845, 0.9819, 0.9799, 0.9788, 0.9782, 0.9780, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9794, 0.9797, 0.9798, 0.9799, 0.9802, 0.9803, 0.9805,
          0.9807, 0.9809, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9816, 0.9816, 0.9816, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814,
          0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9813, 0.9812, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9812, 0.9812, 0.9811, 0.9811, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9811, 0.9810, 0.9809, 0.9809, 0.9808,
          0.9808, 0.9807, 0.9808, 0.9808, 0.9808, 0.9809, 0.9810, 0.9812,
          0.9815, 0.9819, 0.9825, 0.9834, 0.9845, 0.9860, 0.9870, 0.9863,
          0.9839, 0.9813, 0.9795, 0.9786, 0.9782, 0.9780, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9828, 0.9794, 0.9796, 0.9797, 0.9799, 0.9801, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9813, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814,
          0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9813, 0.9812, 0.9812,
          0.9812, 0.9811, 0.9810, 0.9810, 0.9809, 0.9809, 0.9808, 0.9808,
          0.9808, 0.9808, 0.9808, 0.9808, 0.9808, 0.9809, 0.9810, 0.9813,
          0.9815, 0.9820, 0.9827, 0.9836, 0.9848, 0.9861, 0.9868, 0.9858,
          0.9833, 0.9808, 0.9792, 0.9784, 0.9781, 0.9780, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9828, 0.9794, 0.9796, 0.9798, 0.9799, 0.9801, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9813, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9816, 0.9815, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814, 0.9814, 0.9814,
          0.9814, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9811, 0.9811, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811,
          0.9811, 0.9810, 0.9810, 0.9809, 0.9809, 0.9808, 0.9808, 0.9808,
          0.9807, 0.9807, 0.9807, 0.9807, 0.9808, 0.9809, 0.9810, 0.9813,
          0.9816, 0.9821, 0.9828, 0.9838, 0.9850, 0.9862, 0.9867, 0.9852,
          0.9827, 0.9803, 0.9790, 0.9783, 0.9780, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9828, 0.9793, 0.9796, 0.9797, 0.9799, 0.9801, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9816, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9812, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9810,
          0.9810, 0.9810, 0.9809, 0.9809, 0.9808, 0.9808, 0.9808, 0.9807,
          0.9807, 0.9807, 0.9807, 0.9807, 0.9808, 0.9809, 0.9811, 0.9813,
          0.9817, 0.9822, 0.9830, 0.9841, 0.9853, 0.9864, 0.9863, 0.9846,
          0.9820, 0.9799, 0.9787, 0.9782, 0.9780, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9797, 0.9799, 0.9801, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9813, 0.9814,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9816, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814, 0.9814,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9810, 0.9810, 0.9810, 0.9810,
          0.9810, 0.9809, 0.9809, 0.9809, 0.9809, 0.9808, 0.9808, 0.9807,
          0.9807, 0.9807, 0.9807, 0.9807, 0.9808, 0.9809, 0.9811, 0.9814,
          0.9818, 0.9823, 0.9831, 0.9843, 0.9856, 0.9864, 0.9860, 0.9839,
          0.9814, 0.9796, 0.9786, 0.9781, 0.9780, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9797, 0.9799, 0.9801, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9813, 0.9814, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9816, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814, 0.9814, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9812, 0.9812, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9810, 0.9810,
          0.9809, 0.9809, 0.9809, 0.9809, 0.9808, 0.9807, 0.9807, 0.9807,
          0.9806, 0.9806, 0.9807, 0.9807, 0.9808, 0.9809, 0.9811, 0.9814,
          0.9818, 0.9825, 0.9833, 0.9846, 0.9859, 0.9864, 0.9855, 0.9833,
          0.9809, 0.9793, 0.9784, 0.9781, 0.9780, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9806,
          0.9808, 0.9809, 0.9810, 0.9812, 0.9813, 0.9813, 0.9814, 0.9815,
          0.9815, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816, 0.9815, 0.9815,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9810, 0.9811,
          0.9809, 0.9811, 0.9810, 0.9810, 0.9810, 0.9810, 0.9811, 0.9810,
          0.9811, 0.9811, 0.9810, 0.9809, 0.9809, 0.9808, 0.9808, 0.9807,
          0.9807, 0.9807, 0.9807, 0.9808, 0.9809, 0.9811, 0.9813, 0.9816,
          0.9821, 0.9828, 0.9837, 0.9849, 0.9861, 0.9864, 0.9852, 0.9828,
          0.9806, 0.9791, 0.9784, 0.9781, 0.9780, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9827, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9806,
          0.9808, 0.9809, 0.9811, 0.9812, 0.9813, 0.9814, 0.9815, 0.9816,
          0.9816, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816, 0.9816,
          0.9815, 0.9815, 0.9815, 0.9815, 0.9814, 0.9814, 0.9814, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9811, 0.9810, 0.9809,
          0.9812, 0.9806, 0.9808, 0.9806, 0.9808, 0.9810, 0.9808, 0.9808,
          0.9807, 0.9808, 0.9807, 0.9806, 0.9806, 0.9806, 0.9805, 0.9805,
          0.9805, 0.9806, 0.9806, 0.9806, 0.9807, 0.9809, 0.9812, 0.9814,
          0.9819, 0.9825, 0.9834, 0.9848, 0.9861, 0.9862, 0.9845, 0.9820,
          0.9800, 0.9788, 0.9782, 0.9780, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9826, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9804, 0.9806,
          0.9808, 0.9809, 0.9811, 0.9812, 0.9813, 0.9814, 0.9815, 0.9815,
          0.9815, 0.9816, 0.9816, 0.9817, 0.9817, 0.9817, 0.9816, 0.9816,
          0.9815, 0.9814, 0.9815, 0.9814, 0.9814, 0.9814, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9812, 0.9811, 0.9813, 0.9811,
          0.9812, 0.9808, 0.9802, 0.9807, 0.9808, 0.9811, 0.9807, 0.9806,
          0.9806, 0.9805, 0.9804, 0.9803, 0.9805, 0.9806, 0.9805, 0.9806,
          0.9806, 0.9805, 0.9806, 0.9804, 0.9806, 0.9807, 0.9807, 0.9812,
          0.9817, 0.9826, 0.9838, 0.9851, 0.9863, 0.9859, 0.9841, 0.9816,
          0.9797, 0.9786, 0.9782, 0.9780, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9825, 0.9793, 0.9796, 0.9798, 0.9800, 0.9802, 0.9805, 0.9806,
          0.9808, 0.9809, 0.9811, 0.9812, 0.9813, 0.9814, 0.9815, 0.9815,
          0.9815, 0.9816, 0.9815, 0.9815, 0.9815, 0.9815, 0.9815, 0.9814,
          0.9814, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9810, 0.9812, 0.9813, 0.9814, 0.9812,
          0.9813, 0.9801, 0.9801, 0.9805, 0.9808, 0.9809, 0.9811, 0.9809,
          0.9805, 0.9807, 0.9809, 0.9807, 0.9806, 0.9806, 0.9806, 0.9806,
          0.9807, 0.9808, 0.9805, 0.9805, 0.9806, 0.9809, 0.9809, 0.9813,
          0.9822, 0.9836, 0.9853, 0.9870, 0.9880, 0.9875, 0.9852, 0.9821,
          0.9800, 0.9787, 0.9782, 0.9780, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779,
          0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779, 0.9779],
         [0.9824, 0.9793, 0.9795, 0.9798, 0.9800, 0.9802, 0.9803, 0.9805,
          0.9807, 0.9808, 0.9810, 0.9811, 0.9812, 0.9812, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813, 0.9813,
          0.9814, 0.9812, 0.9812, 0.9811, 0.9813, 0.9814, 0.9813, 0.9813,
          0.9813, 0.9813, 0.9812, 0.9812, 0.9812, 0.9812, 0.9811, 0.9811,
          0.9811, 0.9811, 0.9811, 0.9811, 0.9812, 0.9811, 0.9815, 0.9815,
          0.9810, 0.9804, 0.9807, 0.9804, 0.9804, 0.9809, 0.9811, 0.9805,
          0.9802, 0.9807, 0.9805, 0.9800, 0.9800, 0.9801, 0.9802, 0.9803,
          0.9804, 0.9803, 0.9803, 0.9803, 0.9803, 0.9805, 0.9803, 0.9812,
          0.9822, 0.9841, 0.9859, 0.9879, 0.9891, 0.9883, 0.9854, 0.9821,
